	Name	Finisher	Moves	weight_kg	height_meters	bmi
96	Junkyard Dog	Powerslam	Headbutt, Shoulderbreaker	172.0	1.91	47.147830377456756
97	Kamala	Diving Splash	Chop, Headbutt, Overhead Chop, Savate Kick	170.0	2.01	42.07816638202026
98	Ken Patera	Swinging Full Nelson		125.0	1.85	36.523009495982464
99	Kerry Von Erich	Iron Claw	Tornado Punch	115.0	1.88	32.537347215934815
100	Kevin Von Erich	Iron Claw	Diving Crossbody	10.0	1.88	2.829334540516071
101	Kid Chocolate					
102	Killer Khan	Powerbomb	Asian Mist, Cobra Clutch, Knee Drop, Mongolian Chop, Thumb To The Throat	100.0	1.93	26.846358291497758
103	Kitty Adams					
104	Larry Sharpe		Piledriver	118.0		
105	Larry Zbyszko	Guillotine Choke, Shoulderbreaker	Brainbuster	111.0	1.8	34.25925925925926
106	Laurent Soucie					
107	Leilani Kai	Diving Crossbody	Big Boot, Diving Splash	73.0	1.7	25.25951557093426
108	Les Thornton			98.0	1.75	32.0
109	Little Beaver					
110	Little Boy Blue					
111	Little Brutus					
112	Mad Dog Vachon	Piledriver		105.0	1.75	34.285714285714285
113	Man Mountain Cannon	Avalanche, Big Splash	Bodyblock, Bodyslam, Elbow Drop, Powerslam	202.0	1.93	54.229643748825474
114	Manuel Soto					
115	Masked Demon #1					
116	Mike Graham					
117	Mike Masters					
118	Mike Rotundo	Jumping Lariat, Samoan Drop, STF	180° Corkscrew Enzuigiri, Abdominal Stretch, Airplane Spin, Butterfly Suplex	112.0	1.91	30.70091280392533
119	Mil Mascaras	Plancha	Bearhug, Diving Double Chest Chop, Plancha Suicida	105.0	1.8	32.407407407407405
120	Moondog King	Bearhug		163.0		
121	Moondog Rex					
122	Moondog Spot	Splash		170.0	1.83	50.762937083818564
123	Moose Monroe	Piledriver				
124	Mr. Fuji	Lariat	Cobra Clutch, Body Scissors Combination	107.0	1.78	33.77098851155157
125	Mr. Saito	Prison Lock, Saito Suplex	German Suplex, Headbutt, Lariat, Scorpion Hold	120.0	1.8	37.03703703703704
126	Mr. X (Evans)					
127	Nikolai Volkoff		Backbreaker, Bearhug, Bodyslam	143.0	1.93	38.3902923568418
128	Pancho Boy					
129	Pat Patterson	Atomic Drop	Diving Knee Drop, Figure-Four Leglock, Headbutt, Sleeper Hold	109.0	1.83	32.54800083609543
130	Paul Kelly					
131	Paul Orndorff	Armbar	Forearm Smash, Piledriver	113.0	1.83	33.74242288512645
132	Pedro Morales	Boston Crab, Senton Splash	Backbreaker	107.0	1.78	33.77098851155157
133	Peggy Lee	Reverse Splash		91.0	1.7	31.487889273356405
134	Penny Mitchell					
135	Pete Dougherty					
136	Pete Sanchez					
137	Peter Maivia					
138	Pierre Lefebvre					
139	Pierre Martel					
140	Princess Victoria					
141	Ray Stevens	Piledriver	Atomic Drop	112.0	1.83	33.4438173728687
142	Rene Goulet	Scorpion Claw Hold		100.0	1.83	29.860551225775623
143	Rick Martel	Airplane Spin, Boston Crab, Slingshot Splash	Bridging German Suplex, Diving Crossbody, Double Underhook Suplex, Dropkick, Gutwrench Suplex	106.0	1.85	30.97151205259313
144	Rick McGraw	Diving Bodypress	Dropkick	107.0	1.68	37.91099773242631
145	Riki Choshu	Lariat, Scorpion Hold	Backdrop, German Suplex, Running Powerslam, Stomp	115.0	1.83	34.33963390964197
146	Roberto Soto					
147	Rocky Johnson					
148	Roddy Piper	Sleeper Hold Suplex	Belly-To-Back Suplex, Boston Crab, Bulldog, Eye Poke, Eye Rake, Fist Drop, Inverted Atomic Drop, Jab, Low Blow, Piledriver, Running Knee Lift, Running Knee Strike	107.0	1.85	31.26369612856099
149	Ron Shaw					
150	Salvatore Bellomo	Big Splash		132.0	1.88	37.347215934812134
151	Samula	Diving Headbutt, Samoan Drop, TKO	Powerslam, Savate Kick, Side Slam	134.0	1.93	35.974120110607
152	Seiji Sakaguchi	Argentine Backbreaker	Atomic Drop, Boston Crab, Jumping Knee Strike, Neck Hanging Buster	125.0	1.96	32.53852561432737
153	Sergeant Slaughter	Cobra Clutch	Backbreaker, Bearhug, Camel Clutch, Elbow Drop, Gutbuster, Inverted Suplex, Lariat, Piledriver	136.0	1.93	36.511047276436955
154	Sherri Martel	Sleeper Hold		60.0	1.7	20.761245674740486
155	Sika	Samoan Drop	Headbutt			
156	Sky Low Low					
157	Special Delivery Jones		Headbutt	118.0	1.85	34.47772096420745
158	Stan Hansen	Lariat	Boston Crab, Elbow Drop	146.0	1.88	41.30828429153463
159	Steve King					
160	Steve Lombardi	Swinging Neckbreaker	Reverse Neckbreaker	109.0	1.83	32.54800083609543
161	Steve O					
162	Steve Travis					
163	Strong Kobayashi	Canadian Backbreaker	Atomic Drop, Bearhug, Diving Bodypress	108.0	1.88	30.556813037573566
164	Susan Starr					
165	Swede Hanson					
166	Sylvano Sousa					
167	Tatsumi Fujinami	Cobra Twist, Dragon Suplex	Backdrop Lift into Backbreaker, Dragon Screw, Dragon Sleeper, Enzuigiri, Japanese Leg Roll Clutch, Tope Suicida	108.0	1.83	32.249395323837675
168	Ted DiBiase	Cobra Clutch	Back Suplex, Elbow Drop, Figure-Four Leglock, Fist Drop, Powerslam, Running Knee Lift, Sleeper Hold	132.0	1.91	36.18321866176914
169	Terry Daniels					
170	Terry Gunn					
171	Terry Taylor	Figure-Four Leglock	Chickenwing Armlock, Gutwrench Powerbomb, Jawbreaker, Jumping Forearm, Scorpion Deathlock, Sunset Flip	113.0	1.85	33.01680058436815
172	The Cobra					
173	The Executioner					
174	The Fabulous Moolah	Schoolboy	Backbreaker, Bodyslam	63.0	1.65	23.140495867768596
175	The Great Hussein	Camel Clutch, Top Rope Chokeslam	Boston Crab, Gutwrench Suplex	119.0	1.83	35.534055958672994
176	The Great Yatsu	Prison Lock	Bulldog, Double Arm Suplex, German Suplex, Scoop Slam	120.0	1.85	35.06208911614317
177	The Haiti Kid					
178	The Hangman					
179	The Iron Sheik	Camel Clutch, Top Rope Chokeslam	Boston Crab, Gutwrench Suplex	119.0	1.83	35.534055958672994
180	The Masked Executioner					
181	The Masked Superstar	Backbreaker Hold Top-Rope Elbow Drop Combination, Swinging Neckbreaker	Axhandle Blow, Cobra Clutch, Elevated Hammerlock	132.0	1.91	36.18321866176914
182	The Tonga Kid					
183	Tiger Chung Lee					
184	Tiger Mask I					
185	Tito Santana	Diving Forearm To The Back Of The Head	Diving Crossbody, Figure-Four Leglock, Jumping Forearm	106.0	1.88	29.990946129470352
186	Tommy Rich		Thesz Press	109.0	1.91	29.878566925248762
187	Tony Atlas	Gorilla Press Slam	Full Nelson	118.0	1.91	32.34560456127848
188	Tony Garea	Octopus Hold	Abdominal Stretch	111.0	1.85	32.43243243243243
189	Tor Kamata					
190	Verne Gagne	Sleeper Hold	Dropkick, Missile Dropkick	98.0	1.8	30.24691358024691
191	Victor Rivera	Abdominal Stretch				
192	Wendi Richter	Reverse Death Valley Driver		94.0	1.73	31.40766480670921
193	Yoshiaki Yatsu	Prison Lock	Bulldog, Double Arm Suplex, German Suplex, Scoop Slam	120.0	1.85	35.06208911614317
